timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:21:33,0.6,0.6,0.6,0.6,4.2,4.7,4.7,4.7,4.7,0.5
2023-12-08 13:21:34,0.7,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:21:36,0.7,0.7,0.7,0.7,4.9,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:21:37,0.7,0.8,0.8,0.8,5.2,5.8,5.8,5.9,5.9,0.5
2023-12-08 13:21:38,0.8,0.8,0.8,0.8,5.4,6.1,6.1,6.1,6.1,0.5
2023-12-08 13:21:39,0.8,0.8,0.8,0.8,5.6,6.3,6.3,6.3,6.3,0.5
2023-12-08 13:21:40,0.8,0.9,0.9,0.9,5.8,6.5,6.5,6.5,6.5,0.5
2023-12-08 13:21:41,0.8,0.9,0.9,0.9,5.8,6.6,6.6,6.6,6.6,0.5
2023-12-08 13:21:42,0.8,0.9,0.9,0.9,5.8,6.5,6.5,6.6,6.6,0.5
2023-12-08 13:21:43,0.8,0.9,0.9,0.9,5.7,6.4,6.5,6.5,6.5,0.5
2023-12-08 13:21:44,0.8,0.9,0.9,0.9,5.6,6.4,6.4,6.4,6.4,0.5
2023-12-08 13:21:45,0.8,0.8,0.8,0.8,5.5,6.2,6.3,6.3,6.3,0.5
2023-12-08 13:21:46,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:21:47,0.8,0.8,0.8,0.8,5.4,6.1,6.1,6.1,6.1,0.5
2023-12-08 13:21:48,0.7,0.8,0.8,0.8,5.3,6.0,6.0,6.0,6.0,0.5
2023-12-08 13:21:49,0.7,0.8,0.8,0.8,5.2,5.8,5.9,5.9,5.9,0.5
2023-12-08 13:21:51,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:21:52,0.7,0.8,0.8,0.8,5.0,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:21:53,0.7,0.7,0.7,0.7,4.8,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:21:54,0.7,0.7,0.7,0.7,4.7,5.3,5.3,5.3,5.3,0.5
2023-12-08 13:21:55,0.7,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:21:56,0.6,0.7,0.7,0.7,4.5,5.1,5.2,5.2,5.2,0.5
2023-12-08 13:21:57,0.6,0.7,0.7,0.7,4.5,5.1,5.1,5.1,5.1,0.5
2023-12-08 13:21:58,0.6,0.7,0.7,0.7,4.6,5.1,5.2,5.2,5.2,0.5
2023-12-08 13:21:59,0.7,0.7,0.7,0.7,4.6,5.3,5.3,5.3,5.3,0.5
2023-12-08 13:22:00,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:22:01,0.7,0.7,0.7,0.7,4.9,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:22:02,0.7,0.8,0.8,0.8,5.1,5.7,5.8,5.8,5.8,0.5
2023-12-08 13:22:03,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:22:04,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:22:06,0.8,0.8,0.8,0.8,5.3,6.0,6.0,6.0,6.0,0.5
2023-12-08 13:22:07,0.8,0.8,0.8,0.8,5.3,6.0,6.0,6.1,6.1,0.5
2023-12-08 13:22:08,0.8,0.8,0.8,0.8,5.4,6.0,6.1,6.1,6.1,0.5
2023-12-08 13:22:09,0.8,0.8,0.8,0.8,5.4,6.1,6.1,6.1,6.1,0.5
2023-12-08 13:22:10,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:22:11,0.8,0.8,0.8,0.8,5.4,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:22:12,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:22:13,0.8,0.8,0.8,0.8,5.5,6.2,6.3,6.3,6.3,0.5
2023-12-08 13:22:14,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.2,6.2,0.5
2023-12-08 13:22:15,0.8,0.8,0.8,0.8,5.4,6.1,6.1,6.1,6.1,0.5
2023-12-08 13:22:16,0.8,0.8,0.8,0.8,5.3,6.0,6.0,6.0,6.0,0.5
2023-12-08 13:22:17,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:22:18,0.7,0.8,0.8,0.8,5.1,5.7,5.7,5.7,5.7,0.5
2023-12-08 13:22:20,0.7,0.8,0.7,0.8,5.0,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:22:21,0.7,0.7,0.7,0.7,4.9,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:22:22,0.7,0.7,0.7,0.7,4.9,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:22:23,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:22:24,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:22:25,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:22:26,0.7,0.7,0.7,0.7,4.9,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:22:27,0.7,0.7,0.7,0.7,4.9,5.5,5.6,5.6,5.6,0.5
2023-12-08 13:22:28,0.7,0.8,0.8,0.8,5.0,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:22:29,0.7,0.8,0.8,0.8,5.0,5.6,5.7,5.7,5.7,0.5
2023-12-08 13:22:30,0.7,0.8,0.8,0.8,5.1,5.7,5.7,5.7,5.7,0.5
2023-12-08 13:22:31,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:22:32,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:22:33,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:22:35,0.8,0.8,0.8,0.8,5.3,6.0,6.0,6.0,6.0,0.5
2023-12-08 13:22:36,0.8,0.8,0.8,0.8,5.5,6.2,6.2,6.3,6.3,0.5
2023-12-08 13:22:37,0.8,0.9,0.9,0.9,5.7,6.4,6.5,6.5,6.5,0.5
2023-12-08 13:22:38,0.8,0.9,0.9,0.9,5.9,6.6,6.6,6.6,6.6,0.5
2023-12-08 13:22:39,0.8,0.9,0.9,0.9,5.9,6.6,6.6,6.6,6.6,0.5
2023-12-08 13:22:40,0.8,0.9,0.9,0.9,5.9,6.7,6.7,6.7,6.7,0.5
2023-12-08 13:22:41,0.8,0.9,0.9,0.9,6.0,6.8,6.8,6.8,6.8,0.5
2023-12-08 13:22:42,0.9,0.9,0.9,0.9,6.0,6.8,6.8,6.8,6.8,0.5
2023-12-08 13:22:43,0.9,0.9,0.9,0.9,6.1,6.9,6.9,6.9,6.9,0.5
2023-12-08 13:22:44,0.9,0.9,0.9,0.9,6.1,6.9,6.9,6.9,6.9,0.5
2023-12-08 13:22:45,0.9,0.9,0.9,0.9,6.1,6.9,6.9,6.9,6.9,0.5
2023-12-08 13:22:46,0.9,0.9,0.9,0.9,6.1,6.9,6.9,6.9,6.9,0.5
2023-12-08 13:22:47,0.8,0.9,0.9,0.9,6.0,6.7,6.8,6.8,6.8,0.5
2023-12-08 13:22:48,0.8,0.9,0.9,0.9,5.9,6.6,6.7,6.7,6.7,0.5
2023-12-08 13:22:50,0.8,0.9,0.9,0.9,5.7,6.5,6.5,6.5,6.5,0.5
2023-12-08 13:22:51,0.8,0.9,0.9,0.9,5.6,6.4,6.4,6.4,6.4,0.5
2023-12-08 13:22:52,0.8,0.8,0.8,0.8,5.6,6.3,6.3,6.3,6.3,0.5
2023-12-08 13:22:53,0.8,0.8,0.8,0.8,5.4,6.1,6.1,6.1,6.1,0.5
2023-12-08 13:22:54,0.7,0.8,0.8,0.8,5.2,5.9,5.9,5.9,5.9,0.5
2023-12-08 13:22:55,0.7,0.8,0.8,0.8,5.1,5.8,5.8,5.8,5.8,0.5
2023-12-08 13:22:56,0.7,0.7,0.7,0.8,4.9,5.6,5.6,5.6,5.6,0.5
2023-12-08 13:22:57,0.7,0.7,0.7,0.7,4.9,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:22:58,0.7,0.7,0.7,0.7,4.8,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:22:59,0.7,0.7,0.7,0.7,4.6,5.2,5.3,5.3,5.3,0.5
2023-12-08 13:23:00,0.6,0.7,0.7,0.7,4.5,5.1,5.1,5.2,5.2,0.5
2023-12-08 13:23:01,0.6,0.7,0.7,0.7,4.5,5.1,5.1,5.1,5.1,0.5
2023-12-08 13:23:02,0.6,0.7,0.7,0.7,4.4,5.0,5.0,5.0,5.0,0.5
2023-12-08 13:23:04,0.6,0.7,0.7,0.7,4.3,4.9,4.9,4.9,4.9,0.5
2023-12-08 13:23:05,0.6,0.7,0.7,0.7,4.4,4.9,5.0,5.0,5.0,0.5
2023-12-08 13:23:06,0.6,0.7,0.7,0.7,4.4,5.0,5.0,5.0,5.0,0.5
2023-12-08 13:23:07,0.6,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:23:08,0.7,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:23:09,0.7,0.7,0.7,0.7,4.6,5.2,5.3,5.3,5.3,0.5
2023-12-08 13:23:10,0.7,0.7,0.7,0.7,4.6,5.2,5.2,5.2,5.2,0.5
2023-12-08 13:23:11,0.7,0.7,0.7,0.7,4.7,5.3,5.3,5.3,5.3,0.5
2023-12-08 13:23:12,0.7,0.7,0.7,0.7,4.7,5.4,5.4,5.4,5.4,0.5
2023-12-08 13:23:13,0.7,0.7,0.7,0.7,4.8,5.5,5.5,5.5,5.5,0.5
2023-12-08 13:23:14,0.7,0.7,0.7,0.7,4.9,5.5,5.6,5.6,5.6,0.5
